"godina","vecher","pesna","mesto","poeni","cenaOblozhuvanje"
"2009","F",1,"23",23,270.202435990797
"2009","F",2,"16",53,236.30934045829
"2009","F",3,"8",107,35.8419824806203
"2009","F",4,"21",33,63.2611620030022
"2009","F",5,"18",45,607.325179900593
"2009","F",6,"15",57,197.462957073479
"2009","F",7,"2",218,32.5284316260777
"2009","F",8,"7",120,9.08040471280756
"2009","F",9,"10",92,129.48645721773
"2009","F",10,"11",91,125.499308513866
"2009","F",11,"3",207,12.4108564549418
"2009","F",12,"9",106,25.3284877364489
"2009","F",13,"14",69,260.932625364416
"2009","F",14,"22",31,57.2534314016583
"2009","F",15,"6",129,62.2218928764047
"2009","F",16,"13",74,88.7527920116345
"2009","F",17,"20",35,125.158271245154
"2009","F",18,"4",177,16.4033775781448
"2009","F",19,"17",48,146.916977196098
"2009","F",20,"1",387,1.72796231291585
"2009","F",21,"12",76,27.5964112385976
"2009","F",22,"19",40,210.153066805113
"2009","F",23,"5",173,16.1382302912923
"2009","F",24,"25",22,88.7850870441485
"2009","F",25,"23",23,108.003579241079
"2008","F",26,"20",45,94.6019985893489
"2008","F",27,"25",14,265.234197792859
"2008","F",28,"17",43,270.145213224148
"2008","F",29,"23",14,347.838530538022
"2008","F",30,"4",198,14.3399813125113
"2008","F",31,"10",105,28.62010719468
"2008","F",32,"9",124,120.02920445604
"2008","F",33,"22",35,31.199916448163
"2008","F",34,"21",42,247.984664603455
"2008","F",35,"24",14,207.506808578976
"2008","F",36,"14",64,105.088741989189
"2008","F",37,"7",131,33.9377639076297
"2008","F",38,"13",69,58.9802955394306
"2008","F",39,"12",83,61.8149817223313
"2008","F",40,"18",47,16.0449586604854
"2008","F",41,"15",60,106.272199858427
"2008","F",42,"11",83,84.0277056368902
"2008","F",43,"2",226,5.33875017406219
"2008","F",44,"19",47,91.3644093563473
"2008","F",45,"8",124,90.3765547933556
"2008","F",46,"3",215,8.80150716154351
"2008","F",47,"16",55,43.4565336980014
"2008","F",48,"6",150,10.5033699045737
"2008","F",49,"1",266,2.50603289832811
"2008","F",50,"5",182,47.5926542786482
"2007","F",51,"11",106,188.42461971765
"2007","F",52,"20",43,125.48506276117
"2007","F",53,"6",145,10.8475911810567
"2007","F",54,"24",5,100.474112362554
"2007","F",55,"17",53,68.3689516685452
"2007","F",56,"14",73,94.752413525919
"2007","F",57,"15",66,64.4641434812931
"2007","F",58,"9",128,55.0213966474795
"2007","F",59,"21",28,274.098723262773
"2007","F",60,"7",139,28.8373822434093
"2007","F",61,"12",97,51.209743042851
"2007","F",62,"18",51,10.8195614868509
"2007","F",63,"22",19,143.928733746344
"2007","F",64,"16",54,17.907234895789
"2007","F",65,"3",207,7.11326698049432
"2007","F",66,"19",49,84.4802484669483
"2007","F",67,"1",268,2.6741895301745
"2007","F",68,"2",235,6.13402202388472
"2007","F",69,"23",19,66.3408252858594
"2007","F",70,"13",84,59.8460978724259
"2007","F",71,"5",157,18.4313696401712
"2007","F",72,"4",163,53.7888580042388
"2007","F",73,"8",138,131.640633711439
"2007","F",74,"10",107,40.7050941172212
"2006","F",75,"16",30,130.452566443498
"2006","F",76,"20",22,356.059948184043
"2006","F",77,"23",4,493.862269089907
"2006","F",78,"16",30,164.370473327552
"2006","F",79,"14",36,37.8644608053365
"2006","F",80,"21",18,305.549720823732
"2006","F",81,"24",1,187.142174878638
"2006","F",82,"14",36,23.6123112760122
"2006","F",83,"18",26,88.5695602774773
"2006","F",84,"2",248,17.8035178618483
"2006","F",85,"12",56,67.6176160915343
"2006","F",86,"4",176,7.85320527982949
"2006","F",87,"3",229,9.65815940450517
"2006","F",88,"6",162,89.5420316511892
"2006","F",89,"19",25,27.8582431077792
"2006","F",90,"9",128,6.04778983673446
"2006","F",91,"1",292,2.54610578257086
"2006","F",92,"7",145,37.9502982309358
"2006","F",93,"22",5,397.123625542666
"2006","F",94,"12",56,58.5827052374098
"2006","F",95,"10",93,48.1874353189624
"2006","F",96,"5",170,5.16643144134188
"2006","F",97,"11",91,139.418189911386
"2006","F",98,"8",129,124.338228104696
"2005","F",99,"12",97,12.8444615326807
"2005","F",100,"22",18,64.1761283246903
"2005","F",101,"2",192,17.5763411060902
"2005","F",102,"3",158,19.3290754263969
"2005","F",103,"9",125,7.63274972194753
"2005","F",104,"13",92,131.805468515486
"2005","F",105,"6",148,35.2257029699584
"2005","F",106,"16",53,130.572496126588
"2005","F",107,"18",46,61.889367879753
"2005","F",108,"21",28,105.247847121907
"2005","F",109,"4",154,22.7545473835426
"2005","F",110,"7",137,60.8022108902201
"2005","F",111,"10",125,31.4897347701994
"2005","F",112,"19",30,63.098614954264
"2005","F",113,"17",52,257.786222380042
"2005","F",114,"19",30,156.060710564022
"2005","F",115,"24",4,224.074685466887
"2005","F",116,"11",115,102.694530706017
"2005","F",117,"1",230,2.14124829031031
"2005","F",118,"15",57,96.9303437517773
"2005","F",119,"14",79,16.6200319081529
"2005","F",120,"8",128,12.5309913702437
"2005","F",121,"5",153,20.8571428345234
"2005","F",122,"23",11,245.745245187298
"2004","F",123,"10",87,86.722115341428
"2004","F",124,"21",9,371.000370289697
"2004","F",125,"24",3,117.77062839185
"2004","F",126,"15",40,109.551253582148
"2004","F",127,"2",263,6.59112354290168
"2004","F",128,"12",50,35.3271862747894
"2004","F",129,"20",11,136.549381974378
"2004","F",130,"8",93,15.9322387724949
"2004","F",131,"7",106,41.9638782128273
"2004","F",132,"1",280,2.39528777856897
"2004","F",133,"12",50,223.454574181316
"2004","F",134,"9",91,64.1802325237929
"2004","F",135,"22",7,14.9834580265333
"2004","F",136,"11",67,42.6950349290491
"2004","F",137,"14",47,221.584408062944
"2004","F",138,"3",252,5.23165042100468
"2004","F",139,"19",16,67.7344862214608
"2004","F",140,"22",7,22.4605245978131
"2004","F",141,"17",27,54.4383317027286
"2004","F",142,"16",29,47.9687695397923
"2004","F",143,"5",170,10.0153967280675
"2004","F",144,"4",195,31.2638313245098
"2004","F",145,"18",18,68.6136861035868
"2004","F",146,"5",170,11.4269031231428
"2003","F",147,"8",81,0
"2003","F",148,"6",101,0
"2003","F",149,"11",53,0
"2003","F",150,"1",167,0
"2003","F",151,"25",4,0
"2003","F",152,"16",27,0
"2003","F",153,"22",13,0
"2003","F",154,"15",29,0
"2003","F",155,"20",15,0
"2003","F",156,"11",53,0
"2003","F",157,"3",164,0
"2003","F",158,"8",81,0
"2003","F",159,"19",17,0
"2003","F",160,"13",45,0
"2003","F",161,"26",0,0
"2003","F",162,"14",30,0
"2003","F",163,"17",25,0
"2003","F",164,"4",123,0
"2003","F",165,"18",19,0
"2003","F",166,"7",90,0
"2003","F",167,"24",5,0
"2003","F",168,"2",165,0
"2003","F",169,"21",14,0
"2003","F",170,"10",73,0
"2003","F",171,"5",107,0
"2003","F",172,"23",7,0
"2002","F",173,"6",85,0
"2002","F",174,"3",111,0
"2002","F",175,"18",26,0
"2002","F",176,"17",27,0
"2002","F",177,"7",81,0
"2002","F",178,"11",44,0
"2002","F",179,"10",55,0
"2002","F",180,"3",111,0
"2002","F",181,"19",25,0
"2002","F",182,"12",37,0
"2002","F",183,"22",15,0
"2002","F",184,"8",72,0
"2002","F",185,"20",24,0
"2002","F",186,"24",7,0
"2002","F",187,"13",33,0
"2002","F",188,"13",33,0
"2002","F",189,"5",104,0
"2002","F",190,"21",17,0
"2002","F",191,"16",29,0
"2002","F",192,"2",164,0
"2002","F",193,"9",71,0
"2002","F",194,"13",33,0
"2002","F",195,"1",176,0
"2002","F",196,"23",12,0
"2001","F",197,"18",16,0
"2001","F",198,"22",3,0
"2001","F",199,"14",29,0
"2001","F",200,"22",3,0
"2001","F",201,"16",25,0
"2001","F",202,"12",37,0
"2001","F",203,"5",100,0
"2001","F",204,"13",35,0
"2001","F",205,"18",16,0
"2001","F",206,"10",42,0
"2001","F",207,"17",18,0
"2001","F",208,"21",6,0
"2001","F",209,"6",76,0
"2001","F",210,"4",142,0
"2001","F",211,"11",41,0
"2001","F",212,"15",28,0
"2001","F",213,"7",70,0
"2001","F",214,"20",11,0
"2001","F",215,"8",66,0
"2001","F",216,"1",198,0
"2001","F",217,"9",48,0
"2001","F",218,"3",147,0
"2001","F",219,"2",177,0
"2000","F",220,"22",7,0
"2000","F",221,"13",40,0
"2000","F",222,"16",28,0
"2000","F",223,"4",98,0
"2000","F",224,"23",5,0
"2000","F",225,"17",25,0
"2000","F",226,"8",73,0
"2000","F",227,"11",57,0
"2000","F",228,"2",155,0
"2000","F",229,"24",2,0
"2000","F",230,"21",8,0
"2000","F",231,"12",45,0
"2000","F",232,"18",18,0
"2000","F",233,"1",195,0
"2000","F",234,"5",96,0
"2000","F",235,"20",14,0
"2000","F",236,"9",70,0
"2000","F",237,"7",88,0
"2000","F",238,"15",29,0
"2000","F",239,"18",18,0
"2000","F",240,"3",136,0
"2000","F",241,"10",59,0
"2000","F",242,"6",92,0
"2000","F",243,"14",34,0
"1999","F",244,"20",13,0
"1999","F",245,"13",38,0
"1999","F",246,"23",1,0
"1999","F",247,"4",118,0
"1999","F",248,"12",38,0
"1999","F",249,"11",50,0
"1999","F",250,"16",21,0
"1999","F",251,"14",35,0
"1999","F",252,"8",71,0
"1999","F",253,"19",14,0
"1999","F",254,"8",71,0
"1999","F",255,"18",17,0
"1999","F",256,"2",146,0
"1999","F",257,"22",2,0
"1999","F",258,"1",163,0
"1999","F",259,"21",12,0
"1999","F",260,"17",18,0
"1999","F",261,"10",65,0
"1999","F",262,"5",93,0
"1999","F",263,"15",32,0
"1999","F",264,"3",140,0
"1999","F",265,"7",86,0
"1999","F",266,"6",90,0
"1998","F",267,"5",131,0
"1998","F",268,"20",12,0
"1998","F",269,"24",3,0
"1998","F",270,"16",21,0
"1998","F",271,"25",0,0
"1998","F",272,"21",8,0
"1998","F",273,"17",19,0
"1998","F",274,"1",172,0
"1998","F",275,"7",86,0
"1998","F",276,"3",165,0
"1998","F",277,"23",4,0
"1998","F",278,"18",17,0
"1998","F",279,"9",64,0
"1998","F",280,"12",36,0
"1998","F",281,"22",6,0
"1998","F",282,"2",166,0
"1998","F",283,"11",37,0
"1998","F",284,"4",150,0
"1998","F",285,"10",53,0
"1998","F",286,"6",122,0
"1998","F",287,"15",22,0
"1998","F",288,"8",79,0
"1998","F",289,"12",36,0
"1998","F",290,"14",25,0
"1998","F",291,"19",16,0
"2009","SF1",292,"11",44,65.0546789980538
"2009","SF1",293,"18",0,726.428529272899
"2009","SF1",294,"17",1,116.232571291899
"2009","SF1",295,"13",25,353.396463755849
"2009","SF1",4,"4",105,63.2611620030022
"2009","SF1",9,"5",99,129.48645721773
"2009","SF1",296,"15",8,522.030403650664
"2009","SF1",297,"14",15,131.05219428478
"2009","SF1",18,"2",172,16.4033775781448
"2009","SF1",2,"7",75,236.30934045829
"2009","SF1",298,"16",7,470.68669215365
"2009","SF1",7,"1",174,32.5284316260777
"2009","SF1",299,"10",45,757.288104285413
"2009","SF1",22,"9",67,210.153066805113
"2009","SF1",24,"12",42,88.7850870441485
"2009","SF1",6,"8",70,197.462957073479
"2009","SF1",14,"6",86,57.2534314016583
"2009","SF1",12,"3",125,25.3284877364489
"2009","SF2",5,"13",33,607.325179900593
"2009","SF2",300,"11",52,224.493107104984
"2009","SF2",301,"19",7,787.722548476454
"2009","SF2",302,"10",60,95.3817645177705
"2009","SF2",303,"12",43,454.214564696394
"2009","SF2",20,"1",201,1.72796231291585
"2009","SF2",304,"14",32,270.977329294538
"2009","SF2",305,"18",8,606.400018294914
"2009","SF2",16,"8",69,88.7527920116345
"2009","SF2",306,"16",14,291.48866984644
"2009","SF2",307,"15",16,474.080712522939
"2009","SF2",11,"2",180,12.4108564549418
"2009","SF2",8,"4",110,9.08040471280756
"2009","SF2",1,"9",66,270.202435990797
"2009","SF2",13,"5",106,260.932625364416
"2009","SF2",19,"7",73,146.916977196098
"2009","SF2",21,"6",80,27.5964112385976
"2009","SF2",15,"3",115,62.2218928764047
"2009","SF2",308,"17",11,353.085905349794
"2008","SF1",309,"14",23,840.577219086711
"2008","SF1",32,"5",104,120.02920445604
"2008","SF1",310,"18",8,329.974840804095
"2008","SF1",311,"12",36,786.037803626411
"2008","SF1",312,"19",5,748.152301513747
"2008","SF1",313,"17",16,153.903308100177
"2008","SF1",45,"6",96,90.3765547933556
"2008","SF1",314,"11",36,186.740450693537
"2008","SF1",50,"4",106,47.5926542786482
"2008","SF1",35,"10",42,207.506808578976
"2008","SF1",315,"15",22,14.8147646613724
"2008","SF1",316,"16",22,197.308694631857
"2008","SF1",31,"9",72,28.62010719468
"2008","SF1",30,"2",139,14.3399813125113
"2008","SF1",317,"13",27,524.420663518887
"2008","SF1",33,"8",79,31.199916448163
"2008","SF1",26,"7",94,94.6019985893489
"2008","SF1",49,"3",135,2.50603289832811
"2008","SF1",46,"1",156,8.80150716154351
"2008","SF2",318,"8",68,105.088741989189
"2008","SF2",40,"12",54,16.0449586604854
"2008","SF2",37,"7",85,33.9377639076297
"2008","SF2",43,"1",152,5.33875017406219
"2008","SF2",319,"16",30,631.297795860325
"2008","SF2",28,"9",67,270.145213224148
"2008","SF2",320,"13",47,90.295901350971
"2008","SF2",321,"18",9,621.042062679729
"2008","SF2",322,"17",27,302.152393592677
"2008","SF2",39,"6",86,61.8149817223313
"2008","SF2",34,"3",112,247.984664603455
"2008","SF2",323,"11",56,44.9226516585317
"2008","SF2",41,"3",112,106.272199858427
"2008","SF2",42,"5",107,84.0277056368902
"2008","SF2",324,"19",6,385.612398473103
"2008","SF2",325,"14",38,153.90238810644
"2008","SF2",326,"15",36,465.440524000765
"2008","SF2",327,"10",64,456.211890713977
"2008","SF2",38,"2",120,58.9802955394306
"2007","SF1",71,"5",146,18.4313696401712
"2007","SF1",328,"24",17,50.9787097004407
"2007","SF1",329,"15",65,19.7456569819904
"2007","SF1",330,"4",176,10.8475911810567
"2007","SF1",331,"13",77,76.4705202569768
"2007","SF1",61,"8",123,51.209743042851
"2007","SF1",332,"22",33,513.355085265169
"2007","SF1",333,"20",40,11.6753626978359
"2007","SF1",74,"10",91,40.7050941172212
"2007","SF1",334,"21",38,302.393669186599
"2007","SF1",335,"17",49,525.280755108853
"2007","SF1",336,"19",45,48.4513784568759
"2007","SF1",337,"16",54,534.911795630671
"2007","SF1",338,"14",75,279.902332199882
"2007","SF1",67,"1",298,2.6741895301745
"2007","SF1",339,"28",1,319.735246504783
"2007","SF1",340,"11",88,479.355630696854
"2007","SF1",56,"9",97,94.752413525919
"2007","SF1",341,"18",48,126.288805938156
"2007","SF1",342,"25",15,62.5604425074198
"2007","SF1",343,"12",80,49.6810356500567
"2007","SF1",58,"2",224,55.0213966474795
"2007","SF1",344,"22",33,205.659312685617
"2007","SF1",345,"26",14,286.253209470497
"2007","SF1",57,"7",140,64.4641434812931
"2007","SF1",72,"3",197,53.7888580042388
"2007","SF1",346,"27",4,216.399140560835
"2007","SF1",64,"6",168,17.907234895789
"2006","SF1",98,"6",150,124.338228104696
"2006","SF1",347,"17",36,564.795869888829
"2006","SF1",348,"16",49,197.857660082648
"2006","SF1",349,"23",8,760.229750538959
"2006","SF1",350,"22",10,670.144416368358
"2006","SF1",351,"14",58,685.439478044739
"2006","SF1",352,"12",69,54.7528197230619
"2006","SF1",95,"9",79,48.1874353189624
"2006","SF1",353,"15",57,138.11662072944
"2006","SF1",354,"21",14,263.007870277377
"2006","SF1",85,"10",76,67.6176160915343
"2006","SF1",355,"11",70,377.519908478855
"2006","SF1",84,"3",217,17.8035178618483
"2006","SF1",97,"8",91,139.418189911386
"2006","SF1",92,"7",146,37.9502982309358
"2006","SF1",91,"1",292,2.54610578257086
"2006","SF1",356,"20",22,392.842361487912
"2006","SF1",88,"5",163,89.5420316511892
"2006","SF1",357,"19",26,753.860414042567
"2006","SF1",96,"4",214,5.16643144134188
"2006","SF1",358,"18",28,146.46071055534
"2006","SF1",87,"2",267,9.65815940450517
"2006","SF1",359,"13",62,153.180647929629
"2005","SF1",360,"21",30,286.05701318581
"2005","SF1",361,"25",17,149.429758656259
"2005","SF1",362,"17",51,561.602839074868
"2005","SF1",105,"2",207,35.2257029699584
"2005","SF1",121,"10",85,20.8571428345234
"2005","SF1",363,"24",22,544.675975479225
"2005","SF1",109,"7",158,22.7545473835426
"2005","SF1",364,"13",67,53.2033460124913
"2005","SF1",365,"14",53,66.7238799948357
"2005","SF1",366,"16",52,28.3991483991173
"2005","SF1",367,"22",29,596.664229864599
"2005","SF1",368,"20",31,96.3060209005939
"2005","SF1",103,"6",164,7.63274972194753
"2005","SF1",102,"1",235,19.3290754263969
"2005","SF1",99,"5",167,12.8444615326807
"2005","SF1",369,"18",50,177.486512996567
"2005","SF1",113,"9",97,257.786222380042
"2005","SF1",370,"23",27,548.637184115523
"2005","SF1",120,"8",114,12.5309913702437
"2005","SF1",371,"4",169,102.694530706017
"2005","SF1",372,"19",49,506.150105365537
"2005","SF1",373,"14",53,133.680393751314
"2005","SF1",374,"12",69,263.476829606357
"2005","SF1",111,"3",185,31.4897347701994
"2005","SF1",375,"11",81,319.695208565625
"2004","SF1",376,"14",51,71.8396135860202
"2004","SF1",377,"19",10,92.740323774504
"2004","SF1",378,"22",0,188.298989006132
"2004","SF1",379,"17",23,167.838833235121
"2004","SF1",380,"11",57,131.01724137931
"2004","SF1",381,"18",12,133.646846600881
"2004","SF1",382,"15",38,254.348078197482
"2004","SF1",128,"8",74,35.3271862747894
"2004","SF1",383,"19",10,154.712518195051
"2004","SF1",138,"3",238,5.23165042100468
"2004","SF1",132,"2",256,2.39528777856897
"2004","SF1",384,"16",26,189.928874405131
"2004","SF1",131,"4",167,41.9638782128273
"2004","SF1",143,"5",149,10.0153967280675
"2004","SF1",137,"10",71,221.584408062944
"2004","SF1",385,"21",5,140.432181662801
"2004","SF1",386,"11",57,105.743492873147
"2004","SF1",133,"9",72,223.454574181316
"2004","SF1",387,"13",56,28.5725696134268
"2004","SF1",127,"1",263,6.59112354290168
"2004","SF1",134,"7",133,64.1802325237929
"2004","SF1",129,"6",146,136.549381974378
